subject,level,obj_ID,order
1,_level_4,59,61
1,_level_4,62,62
1,_level_4,64,63
1,_level_4,18,64
1,_level_4,21,65
1,_level_4,27,66
1,_level_4,1,67
1,_level_4,3,68
1,_level_4,6,69
1,_level_4,10,70
1,_level_4,11,71
1,_level_4,4,72
1,_level_4,5,73
1,_level_4,9,74
1,_level_4,13,75
1,_level_4,15,76
1,_level_4,14,77
1,_level_4,12,78
1,_level_4,33,79
1,_level_4,36,80
1,_level_4,42,81
1,_level_4,48,82
1,_level_4,49,83
1,_level_4,53,84
1,_level_4,51,85
1,_level_4,57,86
1,_level_4,58,87
1,_level_4,63,88
1,_level_4,60,89
1,_level_4,56,90
1,_level_4,59,91
1,_level_4,62,92
1,_level_4,18,93
1,_level_4,21,94
1,_level_4,27,95
1,_level_4,1,96
1,_level_4,3,97
1,_level_4,6,98
1,_level_4,10,99
1,_level_4,11,100
1,_level_4,4,101
1,_level_4,9,102
1,_level_4,13,103
1,_level_4,16,104
1,_level_4,33,105
1,_level_4,35,106
1,_level_4,36,107
1,_level_4,38,108
1,_level_4,41,109
1,_level_4,42,110
1,_level_4,48,111
1,_level_4,49,112
1,_level_4,53,113
1,_level_4,51,114
1,_level_4,57,115
1,_level_4,58,116
1,_level_4,60,117
1,_level_4,56,118
1,_level_4,52,119
1,_level_4,55,120
1,_level_4,59,121
1,_level_4,62,122
1,_level_4,18,123
1,_level_4,21,124
1,_level_4,27,125
1,_level_4,2,126
1,_level_4,1,127
1,_level_4,3,128
1,_level_4,6,129
1,_level_4,4,130
1,_level_4,10,131
1,_level_4,11,132
1,_level_4,16,133
1,_level_4,13,134
1,_level_4,15,135
1,_level_4,9,136
1,_level_4,12,137
1,_level_4,17,138
1,_level_4,33,139
1,_level_4,35,140
1,_level_4,36,141
1,_level_4,42,142
1,_level_4,48,143
1,_level_4,49,144
1,_level_4,51,145
1,_level_4,53,146
1,_level_4,57,147
1,_level_4,58,148
1,_level_4,60,149
1,_level_4,56,150
1,_level_4,55,151
1,_level_4,55,152
1,_level_4,62,153
1,_level_4,18,154
1,_level_4,21,155
1,_level_4,27,156
1,_level_4,2,157
1,_level_4,1,158
1,_level_4,3,159
1,_level_4,6,160
1,_level_4,6,161
1,_level_4,10,162
1,_level_4,11,163
1,_level_4,33,164
1,_level_4,36,165
1,_level_4,42,166
1,_level_4,48,167
1,_level_4,49,168
1,_level_4,51,169
1,_level_4,53,170
1,_level_4,57,171
1,_level_4,58,172
1,_level_4,60,173
1,_level_4,63,174
1,_level_4,18,175
1,_level_4,21,176
1,_level_4,27,177
1,_level_4,2,178
1,_level_4,1,179
1,_level_4,3,180
1,_level_4,4,181
1,_level_4,6,182
1,_level_4,10,183
1,_level_4,11,184
1,_level_4,16,185
1,_level_4,13,186
1,_level_4,33,187
1,_level_4,36,188
1,_level_4,42,189
1,_level_4,48,190
1,_level_4,49,191
1,_level_4,51,192
1,_level_4,53,193
1,_level_4,57,194
1,_level_4,58,195
1,_level_4,18,196
1,_level_4,21,197
1,_level_4,27,198
1,_level_4,3,199
1,_level_4,4,200
1,_level_4,1,201
1,_level_4,6,202
1,_level_4,10,203
1,_level_4,11,204
1,_level_4,33,205
1,_level_4,36,206
1,_level_4,42,207
1,_level_4,48,208
1,_level_4,49,209
1,_level_4,53,210
1,_level_4,51,211
1,_level_4,57,212
1,_level_4,58,213
1,_level_4,18,214
1,_level_4,21,215
1,_level_4,27,216
1,_level_4,1,217
1,_level_4,3,218
1,_level_4,6,219
1,_level_4,10,220
1,_level_4,11,221
1,_level_4,4,222
1,_level_4,9,223
1,_level_4,13,224
1,_level_4,16,225
1,_level_4,33,226
1,_level_4,36,227
1,_level_4,42,228
1,_level_4,48,229
1,_level_4,49,230
1,_level_4,51,231
1,_level_4,53,232
1,_level_4,57,233
1,_level_4,58,234
1,_level_4,18,235
1,_level_4,21,236
1,_level_4,27,237
1,_level_4,3,238
1,_level_4,6,239
1,_level_4,9,240
1,_level_4,1,241
1,_level_4,4,242
1,_level_4,11,243
1,_level_4,10,244
1,_level_4,13,245
1,_level_4,16,246
1,_level_4,33,247
1,_level_4,36,248
1,_level_4,42,249
1,_level_4,50,250
1,_level_4,49,251
1,_level_4,50,252
1,_level_4,49,253
1,_level_5,12,1
1,_level_5,8,2
1,_level_5,5,3
1,_level_5,3,4
1,_level_5,6,5
1,_level_5,9,6
1,_level_5,13,7
1,_level_5,15,8
1,_level_5,16,9
1,_level_5,34,10
1,_level_5,32,11
1,_level_5,30,12
1,_level_5,27,13
1,_level_5,23,14
1,_level_5,26,15
1,_level_5,29,16
1,_level_5,19,17
1,_level_5,22,18
1,_level_5,25,19
1,_level_5,24,20
1,_level_5,53,21
1,_level_5,56,22
1,_level_5,54,23
1,_level_5,57,24
1,_level_5,61,25
1,_level_5,64,26
1,_level_5,60,27
1,_level_5,59,28
1,_level_5,63,29
1,_level_5,66,30
1,_level_5,68,31
1,_level_5,51,32
1,_level_5,49,33
1,_level_5,47,34
1,_level_5,44,35
1,_level_5,40,36
1,_level_5,36,37
1,_level_5,39,38
1,_level_5,43,39
1,_level_5,46,40
1,_level_5,42,41
1,_level_5,41,42
1,_level_5,2,43
1,_level_5,5,44
1,_level_5,12,45
1,_level_5,9,46
1,_level_5,13,47
1,_level_5,10,48
1,_level_5,6,49
1,_level_5,3,50
1,_level_5,8,51
1,_level_5,15,52
1,_level_5,17,53
1,_level_5,34,54
1,_level_5,32,55
1,_level_5,30,56
1,_level_5,27,57
1,_level_5,23,58
1,_level_5,26,59
1,_level_5,29,60
1,_level_5,25,61
1,_level_5,22,62
1,_level_5,19,63
1,_level_5,18,64
1,_level_5,20,65
1,_level_5,24,66
1,_level_5,53,67
1,_level_5,54,68
1,_level_5,54,69
1,_level_5,57,70
1,_level_5,57,71
1,_level_5,61,72
1,_level_5,61,73
1,_level_5,66,74
1,_level_5,63,75
1,_level_5,65,76
1,_level_5,51,77
1,_level_5,49,78
1,_level_5,47,79
1,_level_5,44,80
1,_level_5,40,81
1,_level_5,36,82
1,_level_5,39,83
1,_level_5,42,84
1,_level_5,48,85
1,_level_5,46,86
1,_level_5,43,87
1,_level_5,8,88
1,_level_5,5,89
1,_level_5,3,90
1,_level_5,6,91
1,_level_5,10,92
1,_level_5,13,93
1,_level_5,9,94
1,_level_5,12,95
1,_level_5,15,96
1,_level_5,34,97
1,_level_5,32,98
1,_level_5,30,99
1,_level_5,26,100
1,_level_5,27,101
1,_level_5,23,102
1,_level_5,19,103
1,_level_5,22,104
1,_level_5,25,105
1,_level_5,29,106
1,_level_5,56,107
1,_level_5,54,108
1,_level_5,57,109
1,_level_5,61,110
1,_level_5,64,111
1,_level_5,60,112
1,_level_5,59,113
1,_level_5,63,114
1,_level_5,66,115
1,_level_5,68,116
1,_level_5,51,117
1,_level_5,49,118
1,_level_5,47,119
1,_level_5,44,120
1,_level_5,40,121
1,_level_5,36,122
1,_level_5,38,123
1,_level_5,43,124
1,_level_5,46,125
1,_level_5,42,126
1,_level_5,39,127
1,_level_5,37,128
1,_level_5,41,129
1,_level_5,2,130
1,_level_5,3,131
1,_level_5,6,132
1,_level_5,10,133
1,_level_5,13,134
1,_level_5,9,135
1,_level_5,5,136
1,_level_5,8,137
1,_level_5,12,138
1,_level_5,15,139
1,_level_5,14,140
1,_level_5,17,141
1,_level_5,34,142
1,_level_5,32,143
1,_level_5,30,144
1,_level_5,27,145
1,_level_5,23,146
1,_level_5,21,147
1,_level_5,19,148
1,_level_5,20,149
1,_level_5,22,150
